doi,title,authors,journal_name,journal_abbrev,issn,volume,issue,pages,abstract,url,published_online,published_print,published_date,subjects,article_type,scraped_at
10.1093/hgs/dcaf043,"<i>Machseh Lajesoumim: A Jewish Orphanage in the City of Leiden, 1890–1943</i>. J. W. Focke","Braun, Robert",Holocaust and Genocide Studies,Holo Geno Stud,8756-6583,,,,,https://doi.org/10.1093/hgs/dcaf043,2025-10-15T00:00:00,,2025-10-15T00:00:00,,journal-article,2025-10-23 22:13:35.466701
10.1093/hgs/dcaf038,The Internationalization of Museums of the Chinese War of Resistance in the Xi Era: China as a “Guarantor of Peace” and “Rescuer of Jews”,"Bajgerová Verly, Markéta",Holocaust and Genocide Studies,Holo Geno Stud,8756-6583,,,,"Abstract When Xi Jinping came to power in 2012, memory politics surrounding the Second World War, just as the People's Republic of China (PRC) itself, began to undergo a radical transformation. The article focuses on a key pillar of this paradigm shift in the official historical narrative promoted by the Chinese Communist Party (CCP), namely, its “internationalization.” Whereas previously the official CCP-promoted historical reading of the Second World War focused on domestic resistance against Japanese aggression, in the “Xi Jinping Era,” the conflict discursively positions China in the role of a key and decisive actor of the “World Anti-Fascist War.” By focusing on two major state-run memorial museums in China—the Museum of the War of Chinese People's Resistance against Japanese Aggression and the Memorial Hall of the Victims in Nanjing Massacre by Japanese Invaders—the article unpacks key aspects of the shift toward internationalization by addressing China's rebranding of its historical role as one of the victorious Allies of the Second World War, instrumentalization of Holocaust history through a newly enforced emphasis on Shanghai as a wartime refuge, and engagement with transnational musealization strategies. Through a study of how these trends come into being in museum spaces, the article analyzes the internationalization of Second World War memory in the PRC as an inherent part of Xi Jinping's ambition to consolidate China as a global power, a leading member of the United Nations, and a moral force in the international community.",https://doi.org/10.1093/hgs/dcaf038,2025-10-15T00:00:00,,2025-10-15T00:00:00,,journal-article,2025-10-23 22:13:35.466694
10.1093/hgs/dcaf042,"<i>Postcards to Hitler: A German Jew's Defiance in a Time of Terror</i>
                    , Bruce Neuburger","Fatah, Shajwan Nariman",Holocaust and Genocide Studies,Holo Geno Stud,8756-6583,,,,,https://doi.org/10.1093/hgs/dcaf042,2025-10-15T00:00:00,,2025-10-15T00:00:00,,journal-article,2025-10-23 22:13:35.466607
10.1093/hgs/dcaf044,Mapping the Emotional Landscapes of the Holocaust: Visualizing Space and Place in Survivor Trajectories,"Cole, Tim; Giordano, Alberto",Holocaust and Genocide Studies,Holo Geno Stud,8756-6583,,,,"Abstract The “spatial turn” in Holocaust studies has led to renewed interest in mapping the Holocaust as both event and experience. This article explores experiments with more multifaceted—and “integrated” (per Saul Friedländer)—mapping of Holocaust space and place to include the emotional dimensions of spatial experience. Drawing on Agnew and Duncan's influential introduction of place as a triad that encompasses location, locale, and sense of place, we seek to map the Holocaust as a complex spatial experience. Agnew and Duncan's definition incorporates the idea of abstract space as it is understood in GIScience (location); the social, cultural, political, economic, and material dimensions of place (locale); and the behavioral and emotional component of place (sense of place). Drawing on a close reading of two Holocaust survivors’ narratives, we map their shifting experiences (over both and time and space) at different spatial scales with a particular focus on exploring the relationships between people, place, events, and emotions. The two survivors—Gilberto Salmoni and Gabor Somjen—represent trajectories at two different scales (the continental and city scale, respectively) and two different national contexts (Italy and Hungary) that went through several different locales, not only locations. The article offers a representational model that allows for comparative research of the Holocaust experience at the resolution of the individual that is scalable in two ways: It can include any number of testimonies, and it can graphically render the events and places of the Holocaust at multiple scales and for different spatiotemporal experiences. While critically assessing the limits of the model—specifically vis-à-vis representing emotions and sense of place—the article suggests the value of comparative cartographic analysis in understanding the shifting emotional landscapes of the Holocaust and the place-based nature of victim experience.",https://doi.org/10.1093/hgs/dcaf044,2025-10-22T00:00:00,,2025-10-22T00:00:00,,journal-article,2025-10-23 22:13:35.466594
10.1080/13501674.2025.2564410,Naftali Naymanovich and the first Esperanto textbook for Yiddish speakers (1888),"Eckert, Denis",East European Jewish Affairs,East Eur Jewish Aff,1743-971X,,,1-28,,https://doi.org/10.1080/13501674.2025.2564410,2025-10-15T00:00:00,,2025-10-15T00:00:00,,journal-article,2025-10-23 22:13:34.627941
10.1080/13501674.2025.2573271,"Spearhead Ghetto Fighters: a re-evaluation of the
            <i>Kashariyot</i>
            (female couriers) in Jewish undergrounds","Geva, Sharon",East European Jewish Affairs,East Eur Jewish Aff,1743-971X,,,1-17,,https://doi.org/10.1080/13501674.2025.2573271,2025-10-16T00:00:00,,2025-10-16T00:00:00,,journal-article,2025-10-23 22:13:34.627932
10.1080/13501674.2025.2574427,(Un)welcome guests? Converted Jews and the state in the eighteenth century Russian empire,"Gerasimova, Victoria",East European Jewish Affairs,East Eur Jewish Aff,1743-971X,,,1-20,,https://doi.org/10.1080/13501674.2025.2574427,2025-10-16T00:00:00,,2025-10-16T00:00:00,,journal-article,2025-10-23 22:13:34.627915
10.1080/1462169x.2025.2575244,"Edison of Pumbedita: Fiction and History across Time and Space in a Judeo-Arabic Feuilleton, Algiers 1891","Ofrath, Avner",Jewish Culture and History,Jewish Cult Hist,2167-9428,,,1-13,,https://doi.org/10.1080/1462169x.2025.2575244,2025-10-17T00:00:00,,2025-10-17T00:00:00,,journal-article,2025-10-23 22:13:31.327413
10.1080/1462169x.2025.2575243,"Constructing the Enemy: The Millî Görüş Press on Judaism, Zionism, and Israel (1973–1995)","Rosenberg, Uri",Jewish Culture and History,Jewish Cult Hist,2167-9428,,,1-21,,https://doi.org/10.1080/1462169x.2025.2575243,2025-10-15T00:00:00,,2025-10-15T00:00:00,,journal-article,2025-10-23 22:13:31.327400
10.1080/14725886.2025.2573316,The perception of masculinity among Religious Zionist rabbis in Israel: male homosexuality as a case study,"Mizrachi, Avishay; Irshai, Ronit",Journal of Modern Jewish Studies,J Mod Jewish Stud,1472-5894,,,1-32,,https://doi.org/10.1080/14725886.2025.2573316,2025-10-17T00:00:00,,2025-10-17T00:00:00,,journal-article,2025-10-23 22:13:30.253156
10.1080/14725886.2025.2573899,"Counter-memory as resistance: reading second-generation Holocaust fiction in Thane Rosenbaum’s
            <i>Second Hand Smoke</i>
            (1999) and
            <i>The Golems of Gotham</i>
            (2002)","C Balakrishnan, Sruthy; Nandha, Aparna",Journal of Modern Jewish Studies,J Mod Jewish Stud,1472-5894,,,1-21,,https://doi.org/10.1080/14725886.2025.2573899,2025-10-20T00:00:00,,2025-10-20T00:00:00,,journal-article,2025-10-23 22:13:30.253134
10.1080/15244113.2025.2577505,Confronting antisemitism on campus,"Feldman, Steven",Journal of Jewish Education,J Jewish Ed,1524-4113,,,1-4,,https://doi.org/10.1080/15244113.2025.2577505,2025-10-22T00:00:00,,2025-10-22T00:00:00,,journal-article,2025-10-23 22:13:26.501216
10.1080/15244113.2025.2567900,Navigating Secularism and Religiosity in Kibbutz Education: Unveiling the Visible and the Concealed,"Gavrieli, Nufar",Journal of Jewish Education,J Jewish Ed,1524-4113,,,1-18,,https://doi.org/10.1080/15244113.2025.2567900,2025-10-23T00:00:00,,2025-10-23T00:00:00,,journal-article,2025-10-23 22:13:26.501197
10.1080/13501674.2025.2558663,"A representation of the Tiszaeszlár blood libel as a reflection on Jewish masculinity in socialist Hungary: revisiting János Major,
            <i>The Memory of Móric Scharf</i>
            (1966)","Turai, Hedvig",East European Jewish Affairs,East Eur Jewish Aff,1743-971X,,,1-21,,https://doi.org/10.1080/13501674.2025.2558663,2025-09-17T00:00:00,,2025-09-17T00:00:00,,journal-article,2025-09-19 02:18:19.921418
10.1080/1462169x.2025.2561318,Antisemitism and the Politics of History,"Kugler, Yossi",Jewish Culture and History,Jewish Cult Hist,2167-9428,,,1-7,,https://doi.org/10.1080/1462169x.2025.2561318,2025-09-15T00:00:00,,2025-09-15T00:00:00,,journal-article,2025-09-19 02:17:20.265608
10.1080/1462169x.2025.2559496,Crisis of the God of History and Mending the World in the Thought of Emil Fackenheim. On wo/man-God Reconciliation in the Holocaust Theologies,"Ferrari, Francesco",Jewish Culture and History,Jewish Cult Hist,2167-9428,,,1-19,,https://doi.org/10.1080/1462169x.2025.2559496,2025-09-15T00:00:00,,2025-09-15T00:00:00,,journal-article,2025-09-19 02:17:20.265595
